-- --------------------------------------------------------

-- 
-- Table structure for table `countries`
-- 

CREATE TABLE `countries` (
  `id` tinyint(3) unsigned NOT NULL auto_increment,
  `region_id` tinyint(3) unsigned NOT NULL default '0',
  `name` varchar(50) NOT NULL default '',
  `description` varchar(255) NOT NULL default '',
  `population` double unsigned NOT NULL default '0',
  `picture_url` varchar(100) NOT NULL default '',
  `is_democracy` int(10) unsigned NOT NULL default '0',
  `independent_date` datetime default '0000-00-00 00:00:00',
  `independent_time` time NOT NULL default '00:00:00',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=237 ;

-- 
-- Dumping data for table `countries`
-- 

INSERT INTO `countries` VALUES (2, 1, 'Angola', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (3, 1, 'Benin', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (4, 1, 'Botswana', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (5, 1, 'Burkina Faso', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (6, 1, 'Burundi', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (7, 1, 'Cameroon', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (8, 1, 'Cape Verde', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (9, 1, 'Central African Republic', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (10, 1, 'Chad', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (11, 1, 'Comoros', '', 10000, '', 0, '2007-10-26 00:00:00', '00:00:00');
INSERT INTO `countries` VALUES (12, 1, 'Cote d-Ivoire', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (13, 1, 'Democratic Republic of the Congo', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (14, 1, 'Djibouti', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (16, 1, 'Equatorial Guinea', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (17, 1, 'Eritrea', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (18, 1, 'Ethiopia', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (19, 1, 'Gabon', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (20, 1, 'Gambia', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (21, 1, 'Ghana', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (22, 1, 'Guinea', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (23, 1, 'Guinea-Bissau', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (24, 1, 'Kenya', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (25, 1, 'Lesotho', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (26, 1, 'Liberia', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (27, 1, 'Libya', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (28, 1, 'Madagascar', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (29, 1, 'Malawi', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (54, 1, 'Mali', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (67, 1, 'Sierra Leone', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (68, 1, 'Somalia', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (66, 1, 'Seychelles', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (65, 1, 'Senegal', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (55, 1, 'Mauritania', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (56, 1, 'Mauritius', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (57, 1, 'Morocco', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (58, 1, 'Mozambique', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (59, 1, 'Namibia', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (60, 1, 'Niger', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (61, 1, 'Nigeria', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (62, 1, 'Republic of the Congo', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (63, 1, 'Rwanda', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (64, 1, 'Sao Tome and Principe', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (69, 1, 'South Africa', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (70, 1, 'Sudan', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (71, 1, 'Swaziland', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (72, 1, 'Tanzania', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (73, 1, 'Togo', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (74, 1, 'Tunisia', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (75, 1, 'Uganda', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (76, 1, 'Western Sahara', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (77, 1, 'Zambia', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (78, 1, 'Zimbabwe', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (80, 2, 'Bangladesh', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (81, 2, 'Bhutan', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (82, 2, 'Brunei', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (83, 2, 'Cambodia', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (84, 2, 'China', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (85, 2, 'Hong Kong', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (86, 2, 'India', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (87, 2, 'Indonesia', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (88, 2, 'Japan', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (89, 2, 'Kazakhstan', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (90, 2, 'Laos', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (91, 2, 'Macao', '', 0, '', 0, NULL, '00:00:00');
INSERT INTO `countries` VALUES (92, 2, 'Malaysia', '', 0, '', 0, NULL, '00:00:00');
